Use dictionnary file METRIX.dic
Attention: Le quadripole QUAD_UZK a une admittance tres grande (1444.0000000000)
Attention: Le quadripole QUAD_YAW a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAX a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAY a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAZ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBA a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBB a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBC a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBD a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBE a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBF a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBG a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBH a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBI a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBK a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBL a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBM a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBN a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBO a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBQ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBR a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBS a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBT a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBT forme une boucle sur le même noeud. Une de ses extrémités a été ouverte.
Attention: Le quadripole QUAD_YBU a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBV a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBW a une admittance tres grande (100000.0000000000)
Groupe GROUP_AWDI : Pobj (13.000000) est superieur a Pmax (12.000000): Pobj mis a Pmax.
L'incident N-k numero 12 (QUAD_KQT) rompt la connexité, il est ignoré
L'incident N-k numero 268 (QUAD_NLZ) rompt la connexité, il est ignoré
L'incident N-k numero 271 (QUAD_NMX) rompt la connexité, il est ignoré
L'incident N-k numero 272 (QUAD_NMY) rompt la connexité, il est ignoré
L'incident N-k numero 273 (QUAD_NMZ) rompt la connexité, il est ignoré
L'incident N-k numero 276 (QUAD_NNS) rompt la connexité, il est ignoré
L'incident N-k numero 277 (QUAD_NNT) rompt la connexité, il est ignoré
L'incident N-k numero 278 (QUAD_NNU) rompt la connexité, il est ignoré
L'incident N-k numero 291 (QUAD_NPK) rompt la connexité, il est ignoré
L'incident N-k numero 305 (QUAD_NVI) rompt la connexité, il est ignoré
L'incident N-k numero 306 (QUAD_NVJ) rompt la connexité, il est ignoré
L'incident N-k numero 307 (QUAD_NVN) rompt la connexité, il est ignoré
L'incident N-k numero 309 (QUAD_NVP) rompt la connexité, il est ignoré
L'incident N-k numero 310 (QUAD_NVQ) rompt la connexité, il est ignoré
L'incident N-k numero 311 (QUAD_NVR) rompt la connexité, il est ignoré
L'incident N-k numero 313 (QUAD_NVT) rompt la connexité, il est ignoré
L'incident N-k numero 315 (QUAD_NVV) rompt la connexité, il est ignoré
L'incident N-k numero 316 (QUAD_NVW) rompt la connexité, il est ignoré
L'incident N-k numero 317 (QUAD_NVX) rompt la connexité, il est ignoré
L'incident N-k numero 324 (QUAD_NXE) rompt la connexité, il est ignoré
L'incident N-k numero 325 (QUAD_NXF) rompt la connexité, il est ignoré
L'incident N-k numero 335 (QUAD_NYN) rompt la connexité, il est ignoré
L'incident N-k numero 344 (QUAD_NYW) rompt la connexité, il est ignoré
L'incident N-k numero 347 (QUAD_NYZ) rompt la connexité, il est ignoré
L'incident N-k numero 349 (QUAD_NZB) rompt la connexité, il est ignoré
L'incident N-k numero 350 (QUAD_NZC) rompt la connexité, il est ignoré
L'incident N-k numero 354 (QUAD_NZG) rompt la connexité, il est ignoré
L'incident N-k numero 367 (QUAD_OAO) rompt la connexité, il est ignoré
L'incident N-k numero 369 (QUAD_OAQ) rompt la connexité, il est ignoré
L'incident N-k numero 373 (QUAD_OAU) rompt la connexité, il est ignoré
L'incident N-k numero 389 (QUAD_ODS) rompt la connexité, il est ignoré
L'incident N-k numero 394 (QUAD_ODY) rompt la connexité, il est ignoré
L'incident N-k numero 395 (QUAD_ODZ) rompt la connexité, il est ignoré
L'incident N-k numero 396 (QUAD_OEV) rompt la connexité, il est ignoré
L'incident N-k numero 397 (QUAD_OIZ) rompt la connexité, il est ignoré
L'incident N-k numero 398 (QUAD_OJA) rompt la connexité, il est ignoré
L'incident N-k numero 399 (QUAD_OJB) rompt la connexité, il est ignoré
L'incident N-k numero 400 (QUAD_OJC) rompt la connexité, il est ignoré
L'incident N-k numero 413 (QUAD_OLG) rompt la connexité, il est ignoré
L'incident N-k numero 425 (QUAD_OMK) rompt la connexité, il est ignoré
L'incident N-k numero 433 (QUAD_OMS) rompt la connexité, il est ignoré
L'incident N-k numero 434 (QUAD_OMT) rompt la connexité, il est ignoré
L'incident N-k numero 438 (QUAD_ONQ) rompt la connexité, il est ignoré
L'incident N-k numero 439 (QUAD_OOK) rompt la connexité, il est ignoré
L'incident N-k numero 445 (QUAD_OOV) rompt la connexité, il est ignoré
L'incident N-k numero 447 (QUAD_OSF) rompt la connexité, il est ignoré
L'incident N-k numero 448 (QUAD_OSG) rompt la connexité, il est ignoré
L'incident N-k numero 450 (QUAD_OSI) rompt la connexité, il est ignoré
L'incident N-k numero 451 (QUAD_OSM) rompt la connexité, il est ignoré
L'incident N-k numero 452 (QUAD_OSV) rompt la connexité, il est ignoré
L'incident N-k numero 453 (QUAD_OSW) rompt la connexité, il est ignoré
L'incident N-k numero 456 (QUAD_OTA) rompt la connexité, il est ignoré
L'incident N-k numero 457 (QUAD_OTR) rompt la connexité, il est ignoré
L'incident N-k numero 464 (QUAD_OYM) rompt la connexité, il est ignoré
L'incident N-k numero 465 (QUAD_OYN) rompt la connexité, il est ignoré
L'incident N-k numero 466 (QUAD_OYV) rompt la connexité, il est ignoré
L'incident N-k numero 470 (QUAD_OZK) rompt la connexité, il est ignoré
L'incident N-k numero 483 (QUAD_PAG) rompt la connexité, il est ignoré
L'incident N-k numero 488 (QUAD_PBN) rompt la connexité, il est ignoré
L'incident N-k numero 490 (QUAD_PBV) rompt la connexité, il est ignoré
L'incident N-k numero 491 (QUAD_PCE) rompt la connexité, il est ignoré
L'incident N-k numero 492 (QUAD_PED) rompt la connexité, il est ignoré
L'incident N-k numero 493 (QUAD_PEE) rompt la connexité, il est ignoré
L'incident N-k numero 504 (QUAD_PIN) rompt la connexité, il est ignoré
L'incident N-k numero 506 (QUAD_PIQ) rompt la connexité, il est ignoré
L'incident N-k numero 516 (QUAD_PLS) rompt la connexité, il est ignoré
L'incident N-k numero 517 (QUAD_PLT) rompt la connexité, il est ignoré
L'incident N-k numero 522 (QUAD_PMX) rompt la connexité, il est ignoré
L'incident N-k numero 524 (QUAD_PMZ) rompt la connexité, il est ignoré
L'incident N-k numero 526 (QUAD_PNB) rompt la connexité, il est ignoré
L'incident N-k numero 536 (QUAD_PNI) rompt la connexité, il est ignoré
L'incident N-k numero 539 (QUAD_POG) rompt la connexité, il est ignoré
L'incident N-k numero 543 (QUAD_POR) rompt la connexité, il est ignoré
L'incident N-k numero 544 (QUAD_POS) rompt la connexité, il est ignoré
L'incident N-k numero 548 (QUAD_PRO) rompt la connexité, il est ignoré
L'incident N-k numero 554 (QUAD_PTA) rompt la connexité, il est ignoré
L'incident N-k numero 556 (QUAD_PTE) rompt la connexité, il est ignoré
L'incident N-k numero 557 (QUAD_PTF) rompt la connexité, il est ignoré
L'incident N-k numero 558 (QUAD_PTH) rompt la connexité, il est ignoré
L'incident N-k numero 559 (QUAD_PTP) rompt la connexité, il est ignoré
L'incident N-k numero 560 (QUAD_PTX) rompt la connexité, il est ignoré
L'incident N-k numero 563 (QUAD_PUA) rompt la connexité, il est ignoré
L'incident N-k numero 567 (QUAD_PUE) rompt la connexité, il est ignoré
L'incident N-k numero 580 (QUAD_PUU) rompt la connexité, il est ignoré
L'incident N-k numero 581 (QUAD_PUV) rompt la connexité, il est ignoré
L'incident N-k numero 583 (QUAD_PVI) rompt la connexité, il est ignoré
L'incident N-k numero 585 (QUAD_PXR) rompt la connexité, il est ignoré
L'incident N-k numero 586 (QUAD_PXS) rompt la connexité, il est ignoré
L'incident N-k numero 587 (QUAD_PXT) rompt la connexité, il est ignoré
L'incident N-k numero 588 (QUAD_PXU) rompt la connexité, il est ignoré
L'incident N-k numero 589 (QUAD_PXY) rompt la connexité, il est ignoré
L'incident N-k numero 590 (QUAD_PXZ) rompt la connexité, il est ignoré
L'incident N-k numero 601 (QUAD_PZF) rompt la connexité, il est ignoré
L'incident N-k numero 602 (QUAD_PZX) rompt la connexité, il est ignoré
L'incident N-k numero 603 (QUAD_PZY) rompt la connexité, il est ignoré
L'incident N-k numero 604 (QUAD_QAB) rompt la connexité, il est ignoré
L'incident N-k numero 617 (QUAD_QDC) rompt la connexité, il est ignoré
L'incident N-k numero 618 (QUAD_QDD) rompt la connexité, il est ignoré
L'incident N-k numero 620 (QUAD_QFJ) rompt la connexité, il est ignoré
L'incident N-k numero 628 (QUAD_QFQ) rompt la connexité, il est ignoré
L'incident N-k numero 629 (QUAD_QGN) rompt la connexité, il est ignoré
L'incident N-k numero 635 (QUAD_QGT) rompt la connexité, il est ignoré
L'incident N-k numero 636 (QUAD_VQK) rompt la connexité, il est ignoré
L'incident N-k numero 642 (QUAD_QHR) rompt la connexité, il est ignoré
L'incident N-k numero 643 (QUAD_QHS) rompt la connexité, il est ignoré
L'incident N-k numero 644 (QUAD_QHT) rompt la connexité, il est ignoré
L'incident N-k numero 645 (QUAD_QHV) rompt la connexité, il est ignoré
L'incident N-k numero 646 (QUAD_QHW) rompt la connexité, il est ignoré
L'incident N-k numero 647 (QUAD_QIS) rompt la connexité, il est ignoré
L'incident N-k numero 649 (QUAD_QJT) rompt la connexité, il est ignoré
L'incident N-k numero 650 (QUAD_QJU) rompt la connexité, il est ignoré
L'incident N-k numero 653 (QUAD_QMN) rompt la connexité, il est ignoré
L'incident N-k numero 654 (QUAD_QOM) rompt la connexité, il est ignoré
L'incident N-k numero 655 (QUAD_QPD) rompt la connexité, il est ignoré
L'incident N-k numero 660 (QUAD_QSL) rompt la connexité, il est ignoré
L'incident N-k numero 661 (QUAD_QSX) rompt la connexité, il est ignoré
L'incident N-k numero 662 (QUAD_QSY) rompt la connexité, il est ignoré
L'incident N-k numero 666 (QUAD_QVY) rompt la connexité, il est ignoré
L'incident N-k numero 667 (QUAD_QWL) rompt la connexité, il est ignoré
L'incident N-k numero 668 (QUAD_QWM) rompt la connexité, il est ignoré
L'incident N-k numero 669 (QUAD_QWO) rompt la connexité, il est ignoré
L'incident N-k numero 670 (QUAD_QWP) rompt la connexité, il est ignoré
L'incident N-k numero 675 (QUAD_QXC) rompt la connexité, il est ignoré
L'incident N-k numero 679 (QUAD_QXZ) rompt la connexité, il est ignoré
L'incident N-k numero 681 (QUAD_QYE) rompt la connexité, il est ignoré
L'incident N-k numero 682 (QUAD_QYF) rompt la connexité, il est ignoré
L'incident N-k numero 683 (QUAD_QYG) rompt la connexité, il est ignoré
L'incident N-k numero 684 (QUAD_QYH) rompt la connexité, il est ignoré
L'incident N-k numero 689 (QUAD_QYM) rompt la connexité, il est ignoré
L'incident N-k numero 690 (QUAD_QYN) rompt la connexité, il est ignoré
L'incident N-k numero 693 (QUAD_QYQ) rompt la connexité, il est ignoré
L'incident N-k numero 695 (QUAD_WAI) rompt la connexité, il est ignoré
L'incident N-k numero 696 (QUAD_WAL) rompt la connexité, il est ignoré
L'incident N-k numero 702 (QUAD_QYS) rompt la connexité, il est ignoré
L'incident N-k numero 703 (QUAD_QYU) rompt la connexité, il est ignoré
L'incident N-k numero 706 (QUAD_QZE) rompt la connexité, il est ignoré
L'incident N-k numero 707 (QUAD_QZF) rompt la connexité, il est ignoré
L'incident N-k numero 712 (QUAD_QZW) rompt la connexité, il est ignoré
L'incident N-k numero 715 (QUAD_QZZ) rompt la connexité, il est ignoré
L'incident N-k numero 716 (QUAD_RAA) rompt la connexité, il est ignoré
L'incident N-k numero 719 (QUAD_RCF) rompt la connexité, il est ignoré
L'incident N-k numero 722 (QUAD_REB) rompt la connexité, il est ignoré
L'incident N-k numero 724 (QUAD_RFH) rompt la connexité, il est ignoré
L'incident N-k numero 726 (QUAD_RGJ) rompt la connexité, il est ignoré
L'incident N-k numero 734 (QUAD_RLC) rompt la connexité, il est ignoré
L'incident N-k numero 735 (QUAD_RNC) rompt la connexité, il est ignoré
L'incident N-k numero 736 (QUAD_RND) rompt la connexité, il est ignoré
L'incident N-k numero 752 (QUAD_RSI) rompt la connexité, il est ignoré
L'incident N-k numero 753 (QUAD_RSJ) rompt la connexité, il est ignoré
L'incident N-k numero 754 (QUAD_RSK) rompt la connexité, il est ignoré
L'incident N-k numero 755 (QUAD_RSX) rompt la connexité, il est ignoré
L'incident N-k numero 756 (QUAD_RSY) rompt la connexité, il est ignoré
L'incident N-k numero 757 (QUAD_RSZ) rompt la connexité, il est ignoré
L'incident N-k numero 761 (QUAD_RTJ) rompt la connexité, il est ignoré
L'incident N-k numero 772 (QUAD_RVC) rompt la connexité, il est ignoré
L'incident N-k numero 778 (QUAD_RVI) rompt la connexité, il est ignoré
L'incident N-k numero 779 (QUAD_RXT) rompt la connexité, il est ignoré
L'incident N-k numero 780 (QUAD_RXU) rompt la connexité, il est ignoré
L'incident N-k numero 781 (QUAD_SAO) rompt la connexité, il est ignoré
L'incident N-k numero 782 (QUAD_SAP) rompt la connexité, il est ignoré
L'incident N-k numero 791 (QUAD_SCN) rompt la connexité, il est ignoré
L'incident N-k numero 793 (QUAD_SCP) rompt la connexité, il est ignoré
L'incident N-k numero 794 (QUAD_SCU) rompt la connexité, il est ignoré
L'incident N-k numero 798 (QUAD_SDQ) rompt la connexité, il est ignoré
L'incident N-k numero 799 (QUAD_SEI) rompt la connexité, il est ignoré
L'incident N-k numero 806 (QUAD_SET) rompt la connexité, il est ignoré
L'incident N-k numero 807 (QUAD_SEU) rompt la connexité, il est ignoré
L'incident N-k numero 808 (QUAD_SFX) rompt la connexité, il est ignoré
L'incident N-k numero 809 (QUAD_SGA) rompt la connexité, il est ignoré
L'incident N-k numero 812 (QUAD_SHV) rompt la connexité, il est ignoré
L'incident N-k numero 813 (QUAD_SIL) rompt la connexité, il est ignoré
L'incident N-k numero 814 (QUAD_SIM) rompt la connexité, il est ignoré
L'incident N-k numero 815 (QUAD_SIN) rompt la connexité, il est ignoré
L'incident N-k numero 816 (QUAD_SKK) rompt la connexité, il est ignoré
L'incident N-k numero 817 (QUAD_SKU) rompt la connexité, il est ignoré
L'incident N-k numero 818 (QUAD_SKV) rompt la connexité, il est ignoré
L'incident N-k numero 825 (QUAD_SLI) rompt la connexité, il est ignoré
L'incident N-k numero 826 (QUAD_SLJ) rompt la connexité, il est ignoré
L'incident N-k numero 828 (QUAD_SMD) rompt la connexité, il est ignoré
L'incident N-k numero 837 (QUAD_SNF) rompt la connexité, il est ignoré
L'incident N-k numero 840 (QUAD_SNI) rompt la connexité, il est ignoré
L'incident N-k numero 843 (QUAD_SNL) rompt la connexité, il est ignoré
L'incident N-k numero 844 (QUAD_SNM) rompt la connexité, il est ignoré
L'incident N-k numero 851 (QUAD_SQT) rompt la connexité, il est ignoré
L'incident N-k numero 852 (QUAD_SQU) rompt la connexité, il est ignoré
L'incident N-k numero 857 (QUAD_SQZ) rompt la connexité, il est ignoré
L'incident N-k numero 866 (QUAD_SRW) rompt la connexité, il est ignoré
L'incident N-k numero 870 (QUAD_SUX) rompt la connexité, il est ignoré
L'incident N-k numero 871 (QUAD_SVO) rompt la connexité, il est ignoré
L'incident N-k numero 875 (QUAD_SWC) rompt la connexité, il est ignoré
L'incident N-k numero 876 (QUAD_SWD) rompt la connexité, il est ignoré
L'incident N-k numero 877 (QUAD_SWE) rompt la connexité, il est ignoré
L'incident N-k numero 878 (QUAD_SWF) rompt la connexité, il est ignoré
L'incident N-k numero 879 (QUAD_SXN) rompt la connexité, il est ignoré
L'incident N-k numero 884 (QUAD_SYW) rompt la connexité, il est ignoré
L'incident N-k numero 885 (QUAD_SYY) rompt la connexité, il est ignoré
L'incident N-k numero 886 (QUAD_SYZ) rompt la connexité, il est ignoré
L'incident N-k numero 887 (QUAD_SZA) rompt la connexité, il est ignoré
L'incident N-k numero 889 (QUAD_SZH) rompt la connexité, il est ignoré
L'incident N-k numero 893 (QUAD_SZL) rompt la connexité, il est ignoré
L'incident N-k numero 904 (QUAD_TAW) rompt la connexité, il est ignoré
L'incident N-k numero 905 (QUAD_TAX) rompt la connexité, il est ignoré
L'incident N-k numero 906 (QUAD_TBK) rompt la connexité, il est ignoré
L'incident N-k numero 907 (QUAD_TBL) rompt la connexité, il est ignoré
L'incident N-k numero 908 (QUAD_TBM) rompt la connexité, il est ignoré
L'incident N-k numero 912 (QUAD_TCC) rompt la connexité, il est ignoré
L'incident N-k numero 915 (QUAD_TCW) rompt la connexité, il est ignoré
L'incident N-k numero 916 (QUAD_TDS) rompt la connexité, il est ignoré
L'incident N-k numero 917 (QUAD_TDY) rompt la connexité, il est ignoré
L'incident N-k numero 918 (QUAD_TDZ) rompt la connexité, il est ignoré
L'incident N-k numero 924 (QUAD_TFQ) rompt la connexité, il est ignoré
L'incident N-k numero 928 (QUAD_TGA) rompt la connexité, il est ignoré
L'incident N-k numero 929 (QUAD_TGV) rompt la connexité, il est ignoré
L'incident N-k numero 935 (QUAD_THB) rompt la connexité, il est ignoré
L'incident N-k numero 954 (QUAD_TIC) rompt la connexité, il est ignoré
L'incident N-k numero 955 (QUAD_TID) rompt la connexité, il est ignoré
L'incident N-k numero 956 (QUAD_TIG) rompt la connexité, il est ignoré
L'incident N-k numero 958 (QUAD_TII) rompt la connexité, il est ignoré
L'incident N-k numero 959 (QUAD_TIJ) rompt la connexité, il est ignoré
L'incident N-k numero 960 (QUAD_TIK) rompt la connexité, il est ignoré
L'incident N-k numero 968 (QUAD_TIP) rompt la connexité, il est ignoré
L'incident N-k numero 972 (QUAD_TKK) rompt la connexité, il est ignoré
L'incident N-k numero 980 (QUAD_TLM) rompt la connexité, il est ignoré
L'incident N-k numero 981 (QUAD_TMY) rompt la connexité, il est ignoré
L'incident N-k numero 982 (QUAD_TMZ) rompt la connexité, il est ignoré
L'incident N-k numero 985 (QUAD_TOF) rompt la connexité, il est ignoré
L'incident N-k numero 986 (QUAD_TOG) rompt la connexité, il est ignoré
